block_id	hash	time	size	weight	version	lock_time	is_coinbase	has_witness	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee	fee_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total
169	d7b9a9da6becbf47494c27e913241e5a2b85c5cceba4b2f0d8305e0a87b92d98	2009-01-12 03:22:03	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
170	b1fea52486ce0c62bb442b530a3f0132b826c74e473d1f2c220bfa78111c5082	2009-01-12 03:30:25	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
170	f4184fc596403b9d638783cf57adfe4c75c605f6356fbc91338530e9831e9e16	2009-01-12 03:30:25	275	1100	1	0	0	0	1	2	5000000000	0.5	5000000000	0.5	0	0	0	0	0	0	149.15856481481
171	d5f2d21453a6f0e67b5c42959c9700853e4c4d46fa7519d1cc58e77369c893f2	2009-01-12 03:36:41	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
172	389cf9b9fc51d668dafb9dc6b9a24b8fddec5f035235a58d4a62919b39b078d5	2009-01-12 03:44:13	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
173	60967e291dd8f3e3e817d6aa6e2e86d754e0b99f037f6b3f7079367ee7a30952	2009-01-12 03:50:45	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
174	ccb97113d5c2156d938edfaff425e301d1b862c9986714d443ab43070f119581	2009-01-12 04:01:01	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
175	48fb3d15e828a31aab6ae17b6f5b14333d0701a9358f9d2ea57655c32cb53b90	2009-01-12 04:17:56	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
176	64c195ad911554d3cbfbed05f78b5aa9379a0f98600305b03469cbb70ce13d5c	2009-01-12 04:39:02	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
177	07b4b23fca39e9b263fd214d9274335231c3b025aa3d817860fc214a84365e88	2009-01-12 05:02:37	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
178	672778aca436894888bb63d7a37d2f67c5942caca93942ee2e98143c08f1f46b	2009-01-12 05:12:11	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
179	c77891a80c3929fd2db7b5120749dbd35ebdbb10ab92489f98c23953afcfc36b	2009-01-12 05:26:45	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
180	bd8cfe1837c88caa4ca37df77380d5b0af9692ed92ddbc247cd2aef388691d4f	2009-01-12 05:50:52	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
181	8347cee4a1cb5ad1bb0d92e86e6612dbf6cfc7649c9964f210d4069b426e720a	2009-01-12 06:02:13	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
181	a16f3ce4dd5deb92d98ef5cf8afeaf0775ebca408f708b2146c4fb42b41e14be	2009-01-12 06:02:13	275	1100	1	0	0	0	1	2	4000000000	0.4	4000000000	0.4	0	0	0	0	0	0	0
182	09e5c4a5a089928bbe368cd0f2b09abafb3ebf328cd0d262d06ec35bdda1077f	2009-01-12 06:12:16	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
182	591e91f809d716912ca1d4a9295e70c3e78bab077683f79350f101da64588073	2009-01-12 06:12:16	275	1100	1	0	0	0	1	2	3000000000	0.3	3000000000	0.3	0	0	0	0	0	0	0
183	b2e561eb278f5aba7a2c78d46422f496f4998003635cc65807e230407190a355	2009-01-12 06:34:22	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
183	12b5633bad1f9c167d523ad1aa1947b2732a865bf5414eab2f9e5ae5d5c191ba	2009-01-12 06:34:22	276	1104	1	0	0	0	1	2	2900000000	0.29	2900000000	0.29	0	0	0	0	0	0	0
184	7261a156ddd561c8144eed6956ada63bf53fa015ef84f8f2b06d9928caf320bf	2009-01-12 06:49:09	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
185	31df41cb92e000cfa5f0403bdbe41e5a693b01821b0ee9b9583afeffaf47dcee	2009-01-12 06:59:38	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
186	21cb91349d6403cd296d60f94a52a2da4cc47c70fd7fb7f2ee33bd580c7b7c2f	2009-01-12 07:01:09	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
187	70587f1780ccd2ebbace28a7b33d83d19f4362f10ff7a4ad88f8c413883f94b7	2009-01-12 07:16:40	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
187	4385fcf8b14497d0659adccfe06ae7e38e0b5dc95ff8a13d7c62035994a0cd79	2009-01-12 07:16:40	199	796	1	0	0	0	1	1	100000000	0.01	100000000	0.01	0	0	0	0	0	0	0
188	3a6d490a7cf40819cdd826729d921ad5ab4b8347dfbec81179dd09aba0d25b37	2009-01-12 07:22:17	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
189	5f6c6965593c19c55ea077d820dc1b49172e92e7179ac02491396c96292b6f5e	2009-01-12 07:26:29	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
190	03754cb5d97171f404f7e298cd9a01933ec6581483757d79bebd4c226d962f35	2009-01-12 07:31:41	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
191	eb0050c15250c0cae3248d4989c84b45495aeb3d8434627fb8d217deb399adb1	2009-01-12 07:32:14	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
192	16293da6d4078f636b691448b57f96d5af32d7ca3fb15a20cc74845b224a44bd	2009-01-12 07:59:24	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
193	10470e2c3c443863ea2e84684f7f6021539f518d3246ad97125d348ea1a75964	2009-01-12 08:04:15	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
194	a7edd1f5436d5867b26cbf0bff7663329198b1d4ab41beb8a3b9b36836dd1429	2009-01-12 08:10:44	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
195	49203e3de10ef224649f86efe80fc40bbaa30bc2ae069204724f0d33dbc744df	2009-01-12 08:33:45	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
196	3f3c3521288c32c85172217f6dc0275740425e28d517f4b6638d7b282c409221	2009-01-12 08:47:26	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
197	7a98238d69b473e82a4ccfa62463064379c0c96fa890a951ccdbb924f5572dcb	2009-01-12 09:08:32	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
198	8453119b70f9a2b31aa32c64b5cade25fea8b67fb3437cb90a2332463f03250c	2009-01-12 09:22:41	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
199	7794b939df62305460eb1b03adbf4a0cc1e1b43a3670e5272b7c71bf6574fa28	2009-01-12 09:32:37	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
200	2b1f06c2401d3b49a33c3f5ad5864c0bc70044c4068f9174546f3cfc1887d5ba	2009-01-12 09:38:40	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
201	864b69193eb78695cc6990d65c37877ede30dbddbe1a5a81a5a0bfb370c6ce1d	2009-01-12 09:50:37	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
202	3eb409c61a3314558d8355a9f2e5ab4470cd12cac3d3eb48c1f76282e8fee468	2009-01-12 10:09:04	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
203	1c3b9c8a47f3f6f29a1580df8478cfc692c5a2f6ba3bcbe0f9251f32170fd665	2009-01-12 10:31:36	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
204	4b2eaa4a5da7d929fc652e089d7d1b86948fdf920ef430c03b93172fd4e6a721	2009-01-12 10:37:18	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
205	b4789eff05c89c1b396c05f13a4b93e14295d15afda191e108dac8a1a292f126	2009-01-12 10:46:11	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
206	32cbb7e4d08f02fdd78368a7a03ff54c13191d1023aa1e3f157027241d9840ae	2009-01-12 10:52:57	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
207	10213d32652ab07be761d88a33ead6a159fa9bc60456843bbd3ab9583b9dc383	2009-01-12 10:58:29	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
208	3e0700022ee439f07d77033161449339f46a90e408290af3f65259ad5e724977	2009-01-12 11:09:07	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
209	15ca7e3d03d9866a335400244e71dfc405c551c2854fc8d8edfa82729438357d	2009-01-12 11:21:56	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
210	4cfff6b0df4bb66e6ff4d4bfeebf25b61425a81ff9b590603955ec6f840756c6	2009-01-12 11:25:13	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
211	17b5dd11f3672e2eae1b5b5bdd7804eb6ca4e780c46745a0c5d2d79ddb9aaa1b	2009-01-12 11:35:07	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
212	70a7de774e7ce62e55460baab990608f9b9564615846aaaa3c6cd7e93af73f7a	2009-01-12 11:46:17	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
213	f2f1c70f29204fdf71f8f158b5f0e8f56aa6bc9a7978d44a4b481b5622a00c2f	2009-01-12 12:10:21	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
214	e483dbbeff3ed483b5cf783fb858dc517b389578d5d7dd64ae760abcd7a0f7c9	2009-01-12 12:17:42	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
215	dc97de0dc82410ad3d32fe6f4f82ecc17ab544893830f6c802f9e31e0050a0f8	2009-01-12 12:25:14	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
216	6057ddaf5005be3a205bacc8faf97e3fd6348d655e5ce98917ee116ce47c9b01	2009-01-12 12:49:54	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
217	56a198d8fa14f10e6f7d7df7b14ea3bf90cf20f98bd4bce89a41e423b78f5236	2009-01-12 13:13:49	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
218	46e421bd0d33659cf4be11abfa1b864c25a0e5671a646ed6e7c81d3a69211700	2009-01-12 13:29:26	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
219	909d55b144aab663ccbcdbc1440c05e00bc94447b7fbc44a1c148e8ecdaeaf82	2009-01-12 13:46:30	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
220	d09e93200dd6d2a1343001b0b2755da288f31c291abd42b134d3b3ac24920513	2009-01-12 13:57:45	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
221	264e7238ddc574d5d6ded85d77bfcb69d99a0de17dfcdef0b7e97d430c4f202d	2009-01-12 14:21:00	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
221	298ca2045d174f8a158961806ffc4ef96fad02d71a6b84d9fa0491813a776160	2009-01-12 14:21:00	201	804	1	0	0	0	1	1	100000000	0.01	100000000	0.01	0	0	0	0	0	0	0.33939814814815
222	2589399db3e7beda1003703a99e366ea227b6b0d84480f0a0c00283abece0ded	2009-01-12 14:30:53	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
223	2038fd408bb42f6c8a0484c82e6ad2d11756cf7d6b47716ed663fa2addeeb1b4	2009-01-12 14:40:13	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
224	8a125498268d8ca573fd385cfcf4dbe7ec4f612c1858acf0c26c495419972bbb	2009-01-12 14:48:09	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
225	1b1ae506a3cf0cf2e190e8c88fd45646b8a5f95e69c7cb0cd0b6de4bef5f4dad	2009-01-12 15:11:16	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
226	9e493f9683043a91ab533f50919339eb8c35756e8c2b82372b53217a73d3826b	2009-01-12 15:23:14	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
227	b0dfeb4cfd4ece7d367bc6eec66af2a49c9c5aa4e12f90d728da63adbe18540f	2009-01-12 15:38:55	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
228	9941bbca58bc438e2eeafbda59e6ce63428cda348b8e961983e5bc9381a3ba85	2009-01-12 15:45:25	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
229	d82145d84af01f21077245f83081d0367e366c359d052a648eec97a51152e952	2009-01-12 15:52:57	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
230	aa94ee85a999c699a2972ab9c225ed108ded4253cba3dc05e246ad776ef261ee	2009-01-12 16:08:51	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
231	6229511483becd964893b5994aa7a2876d7435bc0c70cab7bfdb1c6eb3703d8c	2009-01-12 16:23:23	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
232	bdccc4d6bce7254baff1457931cc20976f91ac8721f8b8f44eeb4fc5c7146ca1	2009-01-12 16:34:40	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
233	b06bf2c935e4b9853feffd9be25ac744206667e9c99b233f58098deeef7975bd	2009-01-12 16:57:48	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
234	0f00a4718228d0e7338695a96dba43dcf371cbe37d315395c8d60e516f5e5235	2009-01-12 17:08:14	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
235	0cc917bf15f8807f224e7524c1eca22c3740ddefb7bf6694f7c2262b490cc706	2009-01-12 17:19:31	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
236	8cda9b1663ae15d9f8b3da2e3e5335e2ced509f9d36eb36206dc5845eef65d35	2009-01-12 17:25:59	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
237	516ddeb08d48ddce1682a0a81f8f1b73fcc4483978d2798d00bdd4a525204ef6	2009-01-12 17:26:25	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
238	4231776c56a97967417881a329f44232d5fdd952d01b597a265a331af859cce5	2009-01-12 17:40:35	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
239	ec520e569d7630f859ee8eb716ffdd4c910d6b64db1579c38620ff1a69b52198	2009-01-12 17:57:32	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
240	435264846bafdb75b931b2b1c01285432d957d70190e51a73c1565a7afbb1a5b	2009-01-12 18:04:54	134	536	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
241	4cb9f652eff11c0ca4d91950540f82f7aaf0d3dfa2b650234633640149915b3e	2009-01-12 18:16:41	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
242	15f09c3978221c2a92e6469b1b82762f21b70c216944a63c9a821d8f846bb48f	2009-01-12 18:42:53	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
243	1bf65bfe16dba06a386e229bb07c8d5e3f36cf8740aa306709a4d7923b2793d7	2009-01-12 19:01:38	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
244	67ce99e1604be37cd67d18779a3fa7cbe758fd20f56978f6fc94077c7955aaff	2009-01-12 19:12:04	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
245	f7126304f9e03c82c7c5ec4347c6c4e7ea9eb765a431307cb60d81c2c1b671b9	2009-01-12 19:26:37	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
246	6f80ca7441710cf0942cf99e3e8aa59d38d73b124730306afeb1aec8f08fd76b	2009-01-12 19:35:10	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
247	5f7694d702a9cf2ea6d3f0ddda1a4c488c507709b5440ab5a7aed4a74f4e5401	2009-01-12 19:46:03	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
248	cf7bddc54f693c94a852a93e80ce971358d47b478929772b60cd84a41e0b3451	2009-01-12 20:04:20	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
248	828ef3b079f9c23829c56fe86e85b4a69d9e06e5b54ea597eef5fb3ffef509fe	2009-01-12 20:04:20	276	1104	1	0	0	0	1	2	2800000000	0.28	2800000000	0.28	0	0	0	0	0	0	15.749351851852
249	b415569ce5c39e7397dbea33c02eb9c632cb22ed771b20be5bf0fd0e0256897d	2009-01-12 20:11:35	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
250	d4f94674f0e13387b84e8b3d877e9c458bf00f170a2707ce5fc202084c5d2d0e	2009-01-12 20:34:16	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
251	ee36d141029ce5c0583c1d78b51d703b6da87279219d1fcf2e3cb21ca35f361c	2009-01-12 20:55:59	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
252	242aaea6008ac8c852d6b785748cc46c8dfe1578d94a411fac3c5bd714b4838a	2009-01-12 21:18:34	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
253	658ccc93eb264b6df511e8ade85712e353ddea5e0cfba4658d9836e111f8996d	2009-01-12 21:31:22	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
254	3949d0ae1e01cce3b6073389b628a320eabf93cbc34afebbea1315a397403b50	2009-01-12 21:42:41	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
255	4309bfeed77a70f309da08bcf8948906b9cc26120c0b0ef86e0ac67284bbd79e	2009-01-12 21:54:50	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
256	12b2f144a461e73183571a52332fa727e7b76ee49e212e0695446b7ac78cd3e8	2009-01-12 22:07:53	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
257	214cf5e003c073e162120b143f84b5552816fc27248205533f00b7e5042f2737	2009-01-12 22:26:03	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
258	b8bcf3466dca324bca7f3a81e992a14afcce310adc290e786aa7ec78b89b8f19	2009-01-12 22:45:49	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
259	d776eb69b1729316753621f55d83fd1d29964dcad0a9443bb6c2a5349e28e345	2009-01-12 23:05:41	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
260	4d8ff7ae5fc60f67069f0b4dd5da0d85ae9b64676c05cc01ffc500cf345b14f3	2009-01-12 23:25:28	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
261	fa015e93b37ffe1314bcd6d821fca951978138ee5f417ab1a460ddf34b1943f5	2009-01-12 23:33:43	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0
262	8a1289e68161330fdc167aedb8ff464b537d2ed1fcd40bdc6a264694b66581a1	2009-01-12 23:45:47	135	540	1	0	1	0	1	1	0	0	5000000000	0.5	0	0	0	0	0	0	0